primaryTitle	startYear	runtimeMinutes	genres	averageRating	numVotes
The Dark Knight	2008	152	Action,Crime,Drama	9.0	2710629
Inception	2010	148	Action,Adventure,Sci-Fi	8.8	2406192
The Lord of the Rings: The Fellowship of the Ring	2001	178	Action,Adventure,Drama	8.8	1911387
Interstellar	2014	169	Adventure,Drama,Sci-Fi	8.6	1901627
The Lord of the Rings: The Return of the King	2003	201	Action,Adventure,Drama	9.0	1882591
The Dark Knight Rises	2012	164	Action,Drama,Thriller	8.4	1737419
The Lord of the Rings: The Two Towers	2002	179	Action,Adventure,Drama	8.8	1699407
Django Unchained	2012	165	Drama,Western	8.4	1594647
Gladiator	2000	155	Action,Adventure,Drama	8.5	1532155
Batman Begins	2005	140	Action,Crime,Drama	8.2	1499494
Inglourious Basterds	2009	153	Adventure,Drama,War	8.3	1487419
The Wolf of Wall Street	2013	180	Biography,Comedy,Crime	8.2	1457477
The Avengers	2012	143	Action,Sci-Fi	8.0	1412998
The Prestige	2006	130	Drama,Mystery,Sci-Fi	8.5	1361015
Shutter Island	2010	138	Mystery,Thriller	8.2	1355947
The Departed	2006	151	Crime,Drama,Thriller	8.5	1352687
Joker	2019	122	Crime,Drama,Thriller	8.4	1347596
Avatar	2009	162	Action,Adventure,Fantasy	7.9	1339903
Memento	2000	113	Mystery,Thriller	8.4	1260761
Guardians of the Galaxy	2014	121	Action,Adventure,Comedy	8.0	1207890
Avengers: Endgame	2019	181	Action,Adventure,Drama	8.4	1174213
Pirates of the Caribbean: The Curse of the Black Pearl	2003	143	Action,Adventure,Fantasy	8.1	1150793
WALL·E	2008	98	Adventure,Animation,Family	8.4	1139861
V for Vendetta	2005	132	Action,Drama,Sci-Fi	8.2	1138875
Kill Bill: Vol. 1	2003	111	Action,Crime,Drama	8.2	1138151
Avengers: Infinity War	2018	149	Action,Adventure,Sci-Fi	8.4	1118036
Iron Man	2008	126	Action,Adventure,Sci-Fi	7.9	1079741
Up	2009	96	Adventure,Animation,Comedy	8.3	1066513
Deadpool	2016	108	Action,Comedy	8.0	1064513
Finding Nemo	2003	100	Adventure,Animation,Comedy	8.2	1063991
Eternal Sunshine of the Spotless Mind	2004	108	Drama,Romance,Sci-Fi	8.3	1028972
Mad Max: Fury Road	2015	120	Action,Adventure,Sci-Fi	8.1	1027212
Catch Me If You Can	2002	141	Biography,Crime,Drama	8.1	1017340
Gone Girl	2014	149	Drama,Mystery,Thriller	8.1	1006051
No Country for Old Men	2007	122	Crime,Drama,Thriller	8.2	998685
A Beautiful Mind	2001	135	Biography,Drama	8.2	948483
Star Wars: Episode VII - The Force Awakens	2015	138	Action,Adventure,Sci-Fi	7.8	945729
The Hunger Games	2012	142	Action,Adventure,Sci-Fi	7.2	945400
Monsters, Inc.	2001	92	Adventure,Animation,Comedy	8.1	929641
Whiplash	2014	106	Drama,Music	8.5	900287
Harry Potter and the Deathly Hallows: Part 2	2011	130	Adventure,Family,Fantasy	8.1	898122
Avengers: Age of Ultron	2015	141	Action,Adventure,Sci-Fi	7.3	883100
The Intouchables	2011	112	Biography,Comedy,Drama	8.5	879236
The Martian	2015	144	Adventure,Drama,Sci-Fi	8.0	877005
Snatch	2000	104	Comedy,Crime	8.2	872140
Iron Man 3	2013	130	Action,Adventure,Sci-Fi	7.1	867471
Thor	2011	115	Action,Fantasy	7.0	866045
Captain America: The Winter Soldier	2014	136	Action,Adventure,Sci-Fi	7.8	864295
Requiem for a Dream	2000	102	Drama	8.3	859774
Slumdog Millionaire	2008	120	Crime,Drama,Romance	8.0	857666
The Pianist	2002	150	Biography,Drama,Music	8.5	853379
Toy Story 3	2010	103	Adventure,Animation,Comedy	8.3	852987
Parasite	2019	132	Drama,Thriller	8.5	849545
The Hobbit: An Unexpected Journey	2012	169	Adventure,Fantasy	7.8	842721
Gravity	2013	91	Drama,Sci-Fi,Thriller	7.7	839483
Spider-Man	2002	121	Action,Adventure,Sci-Fi	7.4	836130
The Grand Budapest Hotel	2014	99	Adventure,Comedy,Crime	8.1	835737
300	2006	117	Action,Drama	7.6	835081
The Revenant	2015	156	Action,Adventure,Drama	8.0	825830
Donnie Darko	2001	113	Drama,Mystery,Sci-Fi	8.0	817883
Star Wars: Episode III - Revenge of the Sith	2005	140	Action,Adventure,Fantasy	7.6	809707
Captain America: Civil War	2016	147	Action,Sci-Fi	7.8	809031
Harry Potter and the Sorcerer's Stone	2001	152	Adventure,Family,Fantasy	7.6	806993
The Hangover	2009	100	Comedy	7.7	805822
Black Panther	2018	134	Action,Adventure,Sci-Fi	7.3	799782
Spider-Man: No Way Home	2021	148	Action,Adventure,Fantasy	8.2	791714
Gran Torino	2008	116	Drama	8.1	788178
The Imitation Game	2014	114	Biography,Drama,Thriller	8.0	787372
Black Swan	2010	108	Drama,Thriller	8.0	786943
Spirited Away	2001	125	Adventure,Animation,Family	8.6	786848
Logan	2017	137	Action,Drama,Sci-Fi	8.1	784940
Man of Steel	2013	143	Action,Adventure,Sci-Fi	7.1	784879
Sin City	2005	124	Crime,Thriller	8.0	778333
I Am Legend	2007	101	Action,Drama,Horror	7.2	778153
Once Upon a Time in Hollywood	2019	161	Comedy,Drama	7.6	774916
Thor: Ragnarok	2017	130	Action,Adventure,Comedy	7.9	773236
Kill Bill: Vol. 2	2004	137	Action,Crime,Thriller	8.0	772442
City of God	2002	130	Crime,Drama	8.6	769296
Amélie	2001	122	Comedy,Romance	8.3	768460
Ratatouille	2007	111	Adventure,Animation,Comedy	8.1	763303
Doctor Strange	2016	115	Action,Adventure,Fantasy	7.5	763225
